time,label
2001-07-05,2
2001-07-06,2
2001-07-09,2
2001-07-10,2
2001-07-11,2
2001-08-13,3
2001-08-14,3
2001-08-15,3
2001-08-16,3
2001-08-17,3
2001-09-07,2
2001-09-10,2
2001-09-17,2
2001-09-18,2
2001-09-19,2
2001-10-12,2
2001-10-15,2
2001-10-16,2
2001-10-17,2
2001-10-18,2
2001-11-14,1
2001-11-15,1
2001-11-16,1
2001-11-19,1
2001-11-20,1
2002-01-18,3
2002-01-22,3
2002-01-23,3
2002-01-24,3
2002-01-25,3
2002-02-07,2
2002-02-08,2
2002-02-11,2
2002-02-12,2
2002-02-13,2
2002-04-30,2
2002-05-01,2
2002-05-02,2
2002-05-03,2
2002-05-06,2
2002-06-18,2
2002-06-19,2
2002-06-20,2
2002-06-21,2
2002-06-24,2
2002-08-06,1
2002-08-07,1
2002-08-08,1
2002-08-09,1
2002-08-12,1
2002-08-23,3
2002-08-26,3
2002-08-27,3
2002-08-28,3
2002-08-29,3
2002-09-04,2
2002-09-05,2
2002-09-06,2
2002-09-09,2
2002-09-10,2
2002-10-29,1
2002-10-30,1
2002-10-31,1
2002-11-01,1
2002-11-04,1
2002-11-22,1
2002-11-25,1
2002-11-26,1
2002-11-27,1
2002-11-29,1
2002-12-30,3
2002-12-31,3
2003-01-02,3
2003-01-03,3
2003-01-06,3
2003-03-28,2
2003-03-31,2
2003-04-01,2
2003-04-02,2
2003-04-03,2
2003-05-28,1
2003-05-29,1
2003-05-30,1
2003-06-02,1
2003-06-03,1
2003-08-26,1
2003-08-27,1
2003-08-28,1
2003-08-29,1
2003-09-02,1
2003-09-26,2
2003-09-29,2
2003-09-30,2
2003-10-01,2
2003-10-02,2
2003-11-20,3
2003-11-21,3
2003-11-24,3
2003-11-25,3
2003-11-26,3
2003-12-31,1
2004-01-02,1
2004-01-05,1
2004-01-06,1
2004-01-07,1
2004-01-28,2
2004-01-29,2
2004-01-30,2
2004-02-02,2
2004-02-03,2
2004-03-11,2
2004-03-12,2
2004-03-15,2
2004-03-16,2
2004-03-17,2
2004-05-06,2
2004-05-07,2
2004-05-10,2
2004-05-11,2
2004-05-12,2
2004-07-06,2
2004-07-07,2
2004-07-08,2
2004-07-09,2
2004-07-12,2
2004-08-18,1
2004-08-19,1
2004-08-20,1
2004-08-23,1
2004-08-24,1
2004-10-11,2
2004-10-12,2
2004-10-13,2
2004-10-14,2
2004-10-15,2
2004-11-02,1
2004-11-03,1
2004-11-04,1
2004-11-05,1
2004-11-08,1
2004-12-10,1
2004-12-13,1
2004-12-14,1
2004-12-15,1
2004-12-16,1
2009-10-20,2
2009-10-21,2
2009-10-22,2
2009-10-23,2
2009-10-26,2
2009-11-11,1
2009-11-12,1
2009-11-13,1
2009-11-16,1
2009-11-17,1
2009-12-29,1
2009-12-30,1
2009-12-31,1
2010-01-04,1
2010-01-05,1
2010-04-09,3
2010-04-12,3
2010-04-13,3
2010-04-14,3
2010-04-19,3
2010-06-14,3
2010-06-15,3
2010-06-16,3
2010-06-17,3
2010-06-18,3
2010-06-22,2
2010-06-23,2
2010-06-24,2
2010-06-25,2
2010-06-28,2
2010-07-23,1
2010-07-26,1
2010-07-27,1
2010-07-28,1
2010-07-29,1
2010-09-02,1
2010-09-03,1
2010-09-07,1
2010-09-08,1
2010-09-09,1
2010-11-22,1
2010-11-23,1
2010-11-24,1
2010-11-26,1
2010-11-29,1
2011-02-02,1
2011-02-03,1
2011-02-04,1
2011-02-07,1
2011-02-08,1
2011-03-02,1
2011-03-03,1
2011-03-04,1
2011-03-07,1
2011-03-08,1
2011-05-06,1
2011-05-09,1
2011-05-10,1
2011-05-11,1
2011-05-12,1
2011-07-27,2
2011-07-28,2
2011-07-29,2
2011-08-01,2
2011-08-02,2
2011-08-15,1
2011-08-16,1
2011-08-17,1
2011-08-18,1
2011-08-19,1
2011-10-24,2
2011-10-25,2
2011-10-26,2
2011-10-27,2
2011-10-28,2
2012-01-11,1
2012-01-12,1
2012-01-13,1
2012-01-17,1
2012-01-18,1
2012-04-25,1
2012-04-26,1
2012-04-27,1
2012-04-30,1
2012-05-01,1
2012-07-12,3
2012-07-13,3
2012-07-16,3
2012-07-17,3
2012-07-18,3
2012-07-23,1
2012-07-24,1
2012-07-25,1
2012-07-26,1
2012-07-27,1
2012-08-21,1
2012-08-22,1
2012-08-23,1
2012-08-24,1
2012-08-27,1
2012-11-30,1
2012-12-03,1
2012-12-04,1
2012-12-05,1
2012-12-06,1
2013-01-23,3
2013-01-24,3
2013-01-25,3
2013-01-28,3
2013-01-29,3
2013-03-28,1
2013-04-01,1
2013-04-02,1
2013-04-03,1
2013-04-04,1
2013-06-07,2
2013-06-10,2
2013-06-11,2
2013-06-12,2
2013-06-13,2
2013-07-02,3
2013-07-03,3
2013-07-05,3
2013-07-08,3
