time,price,signal,label
1992-06-18,2.992,buy,1.0
1992-07-08,3.353,sell,3.0
1992-07-15,3.395,buy,1.0
1992-07-30,3.889,sell,3.0
1992-08-11,3.696,buy,2.0
1992-08-12,3.708,sell,4.0
1992-08-18,3.792,buy,2.0
1992-08-25,3.552,sell,4.0
1992-08-31,3.588,buy,2.0
1992-09-01,3.479,sell,4.0
1992-09-09,3.419,buy,2.0
1992-09-22,3.299,sell,4.0
1992-09-25,3.407,buy,2.0
1992-09-29,3.419,sell,4.0
1992-09-30,3.371,buy,2.0
1992-10-05,3.371,sell,4.0
1992-10-16,3.329,buy,2.0
1992-10-20,3.275,sell,4.0
1992-10-21,3.154,buy,2.0
1992-10-22,3.1,sell,4.0
1992-10-30,2.968,buy,2.0
1992-11-09,2.637,sell,4.0
1992-11-19,2.143,buy,1.0
1992-12-10,2.697,sell,3.0
1992-12-22,2.847,buy,1.0
1993-01-06,3.203,sell,3.0
1993-01-07,3.239,buy,2.0
1993-01-13,3.251,sell,4.0
1993-01-21,3.341,buy,1.0
1993-02-04,3.696,sell,3.0
1993-02-08,4.045,buy,2.0
1993-02-11,3.78,sell,4.0
1993-02-22,3.756,buy,2.0
1993-02-24,3.491,sell,4.0
1993-03-11,3.546,buy,2.0
1993-03-18,3.347,sell,4.0
1993-03-29,3.203,buy,1.0
1993-04-16,3.745,sell,3.0
1993-05-10,3.254,buy,2.0
1993-05-11,3.155,sell,4.0
1993-05-13,3.344,buy,2.0
1993-05-20,3.122,sell,4.0
1993-06-01,2.868,buy,2.0
1993-06-10,2.795,sell,4.0
1993-06-21,2.754,buy,2.0
1993-07-01,2.696,sell,4.0
1993-07-21,2.344,buy,1.0
1993-08-18,3.36,sell,3.0
1993-09-01,3.155,buy,2.0
1993-09-09,3.172,sell,4.0
1993-09-21,2.991,buy,2.0
1993-10-12,3.139,sell,4.0
1993-10-28,3.064,buy,2.0
1993-11-02,2.908,sell,4.0
1993-11-09,2.891,buy,2.0
1993-11-18,3.007,sell,4.0
1993-12-01,2.866,buy,2.0
1993-12-02,2.858,sell,4.0
1993-12-13,2.8,buy,2.0
1993-12-15,2.825,sell,4.0
1993-12-16,2.817,buy,2.0
1993-12-20,2.718,sell,4.0
1993-12-22,2.751,buy,2.0
1994-01-11,2.841,sell,4.0
1994-01-28,2.461,buy,2.0
1994-01-31,2.305,sell,4.0
1994-02-02,2.387,buy,2.0
1994-02-17,2.263,sell,4.0
1994-02-28,2.164,buy,2.0
1994-03-01,2.181,sell,4.0
1994-03-02,2.148,buy,2.0
1994-03-03,2.106,sell,4.0
1994-03-09,1.991,buy,2.0
1994-03-10,1.941,sell,4.0
1994-03-14,2.057,buy,2.0
1994-03-22,1.85,sell,4.0
1994-04-07,1.644,buy,2.0
1994-04-14,1.421,sell,4.0
1994-04-18,1.363,buy,2.0
1994-04-20,1.181,sell,4.0
1994-04-26,1.322,buy,1.0
1994-05-13,1.863,sell,3.0
1994-06-07,1.594,buy,2.0
1994-06-14,1.493,sell,4.0
1994-06-17,1.639,buy,2.0
1994-06-27,1.48,sell,4.0
1994-07-11,1.451,buy,2.0
1994-07-18,1.392,sell,4.0
1994-07-26,1.46,buy,2.0
1994-07-29,1.312,sell,4.0
1994-08-02,1.736,buy,1.0
1994-08-15,1.895,sell,3.0
1994-08-31,1.981,buy,1.0
1994-09-12,2.519,sell,3.0
1994-09-13,2.476,buy,2.0
1994-09-14,2.405,sell,4.0
1994-09-29,2.163,buy,2.0
1994-10-05,1.727,sell,4.0
1994-10-13,1.545,buy,2.0
1994-10-14,1.571,sell,4.0
1994-10-20,1.625,buy,2.0
1994-10-31,1.523,sell,4.0
1994-11-09,1.562,buy,2.0
1994-11-21,1.514,sell,4.0
1994-11-30,1.486,buy,2.0
1994-12-06,1.434,sell,4.0
1994-12-14,1.383,buy,2.0
1994-12-22,1.392,sell,4.0
1995-01-03,1.431,buy,2.0
1995-01-10,1.363,sell,4.0
1995-01-23,1.281,buy,2.0
1995-02-17,1.281,sell,4.0
1995-02-23,1.343,buy,2.0
1995-02-27,1.292,sell,4.0
1995-03-07,1.366,buy,2.0
1995-03-13,1.295,sell,4.0
1995-03-23,1.278,buy,2.0
1995-04-06,1.292,sell,4.0
1995-04-11,1.286,buy,2.0
1995-04-12,1.281,sell,4.0
1995-04-28,1.187,buy,2.0
1995-05-12,1.158,sell,4.0
1995-05-18,1.161,buy,1.0
1995-05-24,1.258,sell,3.0
1995-06-08,1.17,buy,2.0
1995-06-13,1.158,sell,4.0
1995-06-16,1.124,buy,2.0
1995-07-03,1.09,sell,4.0
1995-07-06,1.118,buy,2.0
1995-07-20,1.167,sell,4.0
1995-08-08,1.422,buy,2.0
1995-08-22,1.404,sell,4.0
1995-09-07,1.287,buy,2.0
1995-09-20,1.254,sell,4.0
1995-10-04,1.236,buy,2.0
1995-10-10,1.189,sell,4.0
1995-10-16,1.192,buy,2.0
1995-10-27,1.211,sell,4.0
1995-11-10,1.189,buy,2.0
1995-11-14,1.167,sell,4.0
1995-11-16,1.159,buy,2.0
1995-11-20,1.156,sell,4.0
1995-11-22,1.159,buy,2.0
1995-11-24,1.159,sell,4.0
1995-11-27,1.149,buy,2.0
1995-11-28,1.149,sell,4.0
1995-12-05,1.123,buy,2.0
1995-12-14,1.094,sell,4.0
1995-12-25,1.054,buy,2.0
1995-12-27,1.039,sell,4.0
1995-12-28,1.025,buy,2.0
1995-12-29,1.036,sell,4.0
1996-01-02,1.017,buy,2.0
1996-01-03,1.014,sell,4.0
1996-01-04,1.028,buy,2.0
1996-01-09,1.003,sell,4.0
1996-01-10,0.999,buy,2.0
1996-01-19,0.981,sell,4.0
1996-01-29,0.977,buy,2.0
1996-02-06,0.948,sell,4.0
1996-02-12,0.966,buy,1.0
1996-03-07,1.065,sell,3.0
1996-03-19,1.039,buy,2.0
1996-03-26,1.021,sell,4.0
1996-04-05,1.039,buy,1.0
1996-04-26,1.495,sell,3.0
