time,price,signal,label
2011-10-28,0.61,buy,2.0
2011-11-10,0.61,sell,4.0
2011-11-30,0.51,buy,1.0
2011-12-01,0.55,sell,3.0
2011-12-02,0.54,buy,2.0
2011-12-13,0.53,sell,4.0
2011-12-22,0.5,buy,2.0
2011-12-23,0.52,sell,4.0
2011-12-28,0.52,buy,2.0
2012-01-05,0.495,sell,4.0
2012-01-13,0.5,buy,2.0
2012-01-17,0.45,sell,4.0
2012-02-01,0.455,buy,1.0
2012-02-15,0.58,sell,3.0
2012-02-16,0.57,buy,2.0
2012-02-17,0.56,sell,4.0
2012-02-27,0.63,buy,1.0
2012-03-02,0.7,sell,3.0
2012-03-05,0.67,buy,2.0
2012-03-07,0.62,sell,4.0
2012-03-23,0.55,buy,2.0
2012-03-30,0.47,sell,4.0
2012-04-05,0.465,buy,2.0
2012-04-24,0.48,sell,4.0
2012-05-17,0.42,buy,1.0
2012-06-05,0.45,sell,3.0
2012-06-26,0.4,buy,2.0
2012-07-10,0.38,sell,4.0
2012-07-20,0.36,buy,1.0
2012-08-09,0.385,sell,3.0
2012-08-10,0.375,buy,2.0
2012-08-13,0.37,sell,4.0
2012-08-22,0.375,buy,2.0
2012-08-27,0.365,sell,4.0
2012-09-07,0.375,buy,2.0
2012-09-18,0.355,sell,4.0
2012-09-28,0.36,buy,1.0
2012-10-22,0.415,sell,3.0
2012-10-25,0.415,buy,2.0
2012-10-26,0.4,sell,4.0
2012-11-02,0.42,buy,2.0
2012-11-12,0.41,sell,4.0
2012-11-22,0.41,buy,2.0
2012-11-29,0.42,sell,4.0
2012-11-30,0.41,buy,2.0
2012-12-03,0.395,sell,4.0
2012-12-07,0.415,buy,1.0
2012-12-19,0.45,sell,3.0
2013-01-03,0.53,buy,1.0
2013-01-14,0.57,sell,3.0
2013-02-04,0.5,buy,1.0
2013-02-21,0.55,sell,3.0
2013-03-04,0.54,buy,2.0
2013-03-07,0.52,sell,4.0
2013-03-18,0.475,buy,2.0
2013-03-19,0.48,sell,4.0
2013-03-20,0.495,buy,2.0
2013-04-02,0.5,sell,4.0
2013-04-10,0.495,buy,2.0
2013-04-17,0.49,sell,4.0
2013-04-18,0.485,buy,1.0
2013-05-07,0.65,sell,3.0
2013-05-08,0.64,buy,1.0
2013-05-20,0.71,sell,3.0
2013-05-21,0.71,buy,2.0
2013-05-22,0.69,sell,4.0
2013-05-30,0.77,buy,2.0
2013-06-14,0.8,sell,4.0
2013-06-28,0.71,buy,2.0
2013-07-11,0.73,sell,4.0
2013-07-15,0.76,buy,2.0
2013-07-22,0.75,sell,4.0
2013-07-23,0.74,buy,2.0
2013-07-24,0.77,sell,4.0
2013-07-25,0.83,buy,2.0
2013-07-30,0.77,sell,4.0
2013-08-05,0.8,buy,2.0
2013-08-07,0.78,sell,4.0
2013-08-16,0.81,buy,2.0
2013-08-26,0.8,sell,4.0
2013-09-11,0.72,buy,2.0
2013-09-13,0.7,sell,4.0
2013-09-19,0.69,buy,2.0
2013-09-23,0.69,sell,4.0
2013-09-24,0.69,buy,2.0
2013-09-27,0.68,sell,4.0
2013-09-30,0.67,buy,2.0
2013-10-04,0.69,sell,4.0
2013-10-07,0.7,buy,2.0
2013-10-18,0.69,sell,4.0
2013-10-25,0.74,buy,2.0
2013-10-30,0.71,sell,4.0
2013-11-12,0.71,buy,1.0
2013-12-06,0.95,sell,3.0
2013-12-09,0.98,buy,2.0
2013-12-11,0.9,sell,4.0
2014-01-02,0.93,buy,2.0
2014-01-13,0.84,sell,4.0
2014-01-16,0.93,buy,2.0
2014-01-22,0.92,sell,4.0
2014-01-23,0.92,buy,2.0
2014-01-28,0.88,sell,4.0
2014-02-10,0.91,buy,2.0
2014-02-18,0.94,sell,4.0
2014-03-05,0.86,buy,2.0
2014-03-06,0.9,sell,4.0
2014-03-07,0.92,buy,2.0
2014-03-14,0.83,sell,4.0
2014-03-19,0.88,buy,2.0
2014-03-21,0.75,sell,4.0
2014-04-03,0.74,buy,2.0
2014-04-09,0.67,sell,4.0
2014-04-22,0.67,buy,2.0
2014-04-30,0.64,sell,4.0
2014-05-14,0.64,buy,2.0
2014-05-19,0.62,sell,4.0
2014-05-21,0.64,buy,2.0
2014-05-26,0.61,sell,4.0
2014-06-06,0.58,buy,2.0
2014-06-19,0.56,sell,4.0
2014-06-24,0.51,buy,2.0
2014-06-25,0.5,sell,4.0
2014-07-04,0.54,buy,2.0
2014-07-16,0.53,sell,4.0
2014-07-25,0.51,buy,1.0
2014-07-28,0.57,sell,3.0
2014-07-29,0.58,buy,2.0
2014-08-07,0.53,sell,4.0
2014-08-14,0.56,buy,1.0
2014-08-22,0.59,sell,3.0
2014-08-25,0.59,buy,1.0
2014-09-08,0.69,sell,3.0
2014-09-25,0.67,buy,1.0
2014-09-26,0.75,sell,3.0
2014-09-29,0.88,buy,2.0
2014-10-13,0.88,sell,4.0
2014-10-20,0.9,buy,2.0
2014-10-21,0.89,sell,4.0
2014-10-31,0.85,buy,2.0
2014-11-03,0.87,sell,4.0
2014-11-04,0.85,buy,2.0
2014-11-05,0.82,sell,4.0
2014-11-10,0.83,buy,2.0
2014-11-11,0.8,sell,4.0
2014-11-18,0.8,buy,2.0
2014-12-02,0.81,sell,4.0
2014-12-10,0.83,buy,2.0
2014-12-16,0.75,sell,4.0
2014-12-31,0.74,buy,2.0
2015-01-06,0.68,sell,4.0
2015-01-09,0.65,buy,2.0
2015-01-12,0.65,sell,4.0
2015-01-20,0.66,buy,2.0
2015-02-02,0.66,sell,4.0
2015-02-16,0.64,buy,1.0
2015-03-12,0.74,sell,3.0
2015-03-31,0.7,buy,1.0
2015-04-21,1.14,sell,3.0
2015-04-22,1.09,buy,1.0
2015-04-24,1.2,sell,3.0
2015-04-27,1.33,buy,2.0
2015-05-07,1.37,sell,4.0
2015-05-20,1.44,buy,2.0
2015-05-21,1.4,sell,4.0
2015-05-27,1.54,buy,2.0
2015-06-04,1.48,sell,4.0
2015-06-25,1.86,buy,2.0
2015-06-29,1.5,sell,4.0
2015-07-10,1.19,buy,2.0
2015-07-27,1.21,sell,4.0
2015-08-10,1.28,buy,2.0
2015-08-14,1.21,sell,4.0
2015-08-20,1.2,buy,2.0
2015-08-24,1.01,sell,4.0
2015-08-28,1.08,buy,2.0
2015-09-14,1.09,sell,4.0
2015-09-30,0.87,buy,1.0
2015-10-16,0.95,sell,3.0
2015-10-28,0.94,buy,1.0
2015-11-06,1.0,sell,3.0
2015-11-10,1.1,buy,2.0
2015-11-12,1.1,sell,4.0
2015-11-16,1.15,buy,1.0
2015-11-27,1.25,sell,3.0
2015-12-09,1.26,buy,2.0
2015-12-11,1.22,sell,4.0
2015-12-22,1.26,buy,2.0
2015-12-30,1.25,sell,4.0
2016-01-04,1.23,buy,2.0
2016-01-05,1.21,sell,4.0
2016-01-07,1.11,buy,2.0
2016-01-08,1.16,sell,4.0
2016-01-13,1.16,buy,2.0
2016-01-18,1.14,sell,4.0
2016-01-19,1.15,buy,2.0
2016-01-21,1.06,sell,4.0
2016-01-26,1.09,buy,2.0
2016-02-05,1.08,sell,4.0
2016-02-17,1.1,buy,2.0
2016-02-29,1.12,sell,4.0
2016-03-07,1.26,buy,1.0
2016-03-18,1.34,sell,3.0
2016-03-22,1.35,buy,2.0
2016-03-24,1.21,sell,4.0
2016-04-11,1.25,buy,2.0
2016-04-19,1.24,sell,4.0
2016-05-04,1.2,buy,2.0
2016-05-09,1.18,sell,4.0
2016-05-10,1.19,buy,2.0
2016-05-13,1.14,sell,4.0
2016-05-24,1.13,buy,2.0
2016-06-01,1.1,sell,4.0
2016-06-22,1.09,buy,2.0
2016-06-30,1.12,sell,4.0
2016-07-04,1.1,buy,2.0
2016-07-08,1.1,sell,4.0
2016-07-12,1.16,buy,2.0
2016-07-13,1.17,sell,4.0
2016-08-09,1.1,buy,2.0
2016-08-10,1.12,sell,4.0
2016-08-11,1.15,buy,2.0
2016-08-19,1.17,sell,4.0
2016-08-22,1.2,buy,2.0
2016-08-26,1.18,sell,4.0
2016-09-05,1.21,buy,2.0
2016-09-08,1.21,sell,4.0
2016-09-21,1.17,buy,2.0
2016-09-27,1.15,sell,4.0
2016-10-03,1.16,buy,2.0
2016-10-05,1.14,sell,4.0
2016-10-11,1.14,buy,2.0
2016-10-13,1.13,sell,4.0
2016-10-17,1.16,buy,2.0
2016-11-02,1.13,sell,4.0
2016-11-04,1.35,buy,1.0
2016-11-16,1.56,sell,3.0
2016-11-17,1.53,buy,2.0
2016-11-18,1.54,sell,4.0
2016-12-09,1.53,buy,2.0
2016-12-13,1.53,sell,4.0
2016-12-22,1.46,buy,2.0
2017-01-11,1.51,sell,4.0
2017-01-18,1.53,buy,2.0
2017-01-26,1.52,sell,4.0
2017-02-08,1.54,buy,1.0
2017-02-21,1.65,sell,3.0
2017-03-02,1.66,buy,1.0
2017-03-16,1.75,sell,3.0
2017-03-30,1.71,buy,2.0
2017-04-19,1.75,sell,4.0
2017-04-28,1.79,buy,2.0
2017-05-09,1.77,sell,4.0
2017-05-25,1.74,buy,2.0
2017-06-08,1.8,sell,4.0
2017-06-12,1.82,buy,2.0
2017-06-20,1.83,sell,4.0
2017-07-07,1.8,buy,2.0
2017-07-19,1.83,sell,4.0
2017-07-21,1.82,buy,2.0
2017-07-25,1.81,sell,4.0
2017-08-09,1.74,buy,2.0
2017-08-11,1.71,sell,4.0
2017-08-14,1.71,buy,2.0
2017-08-28,1.7,sell,4.0
2017-09-04,1.71,buy,2.0
2017-09-07,1.68,sell,4.0
2017-09-11,1.73,buy,2.0
2017-09-19,1.77,sell,4.0
2017-10-06,1.76,buy,2.0
2017-10-19,1.79,sell,4.0
2017-10-26,1.84,buy,2.0
2017-10-31,1.8,sell,4.0
2017-11-10,1.81,buy,2.0
2017-11-15,1.78,sell,4.0
2017-11-20,1.77,buy,2.0
2017-11-21,1.75,sell,4.0
2017-11-23,1.72,buy,2.0
2017-11-24,1.72,sell,4.0
2017-12-05,1.6,buy,1.0
2017-12-21,1.78,sell,3.0
2018-01-02,1.78,buy,2.0
2018-01-08,1.75,sell,4.0
2018-01-19,1.63,buy,2.0
2018-01-22,1.63,sell,4.0
2018-01-24,1.66,buy,2.0
2018-01-31,1.63,sell,4.0
