time,open,high,low,close,volume
2012-10-12,9.93,10.0,9.83,9.88,2320756.0
2012-10-15,9.89,9.89,9.74,9.82,1868900.0
2012-10-16,9.82,9.9,9.76,9.84,1756700.0
2012-10-17,9.94,9.94,9.77,9.86,1745600.0
2012-10-18,9.88,10.08,9.88,10.04,2037100.0
2012-10-19,10.08,10.1,10.04,10.1,1692700.0
2012-10-22,10.06,10.14,9.98,10.1,6523400.0
2012-10-24,10.08,10.08,9.94,10.02,6668600.0
2012-10-25,10.0,10.04,9.91,9.94,1947200.0
2012-10-26,9.99,9.99,9.68,9.7,15204800.0
2012-10-29,9.61,9.74,9.61,9.67,1113800.0
2012-10-30,9.67,9.7,9.61,9.62,1773100.0
2012-10-31,9.62,9.74,9.62,9.74,1490500.0
2012-11-01,9.78,9.93,9.76,9.93,2263500.0
2012-11-02,10.1,10.1,9.9,9.99,2059100.0
2012-11-05,10.0,10.02,9.88,9.9,729300.0
2012-11-06,9.88,9.88,9.75,9.81,556400.0
2012-11-07,9.8,9.85,9.77,9.85,683500.0
2012-11-08,9.78,9.78,9.64,9.66,1208400.0
2012-11-09,9.66,9.71,9.63,9.67,1129300.0
2012-11-12,9.65,9.74,9.64,9.68,1460900.0
2012-11-13,9.65,9.65,9.5,9.51,1031400.0
2012-11-14,9.51,9.55,9.48,9.54,1594400.0
2012-11-15,9.56,9.56,9.37,9.4,1424100.0
2012-11-16,9.35,9.35,9.25,9.31,1599900.0
2012-11-19,9.3,9.32,9.2,9.3,2075900.0
2012-11-20,9.33,9.36,9.23,9.26,3208100.0
2012-11-21,9.28,9.4,9.19,9.4,1667100.0
2012-11-22,9.33,9.37,9.32,9.34,1034400.0
2012-11-23,9.35,9.43,9.35,9.38,2368400.0
2012-11-26,9.38,9.38,9.28,9.3,1867400.0
2012-11-27,9.27,9.29,9.12,9.14,3429000.0
2012-11-28,9.13,9.13,8.97,8.99,2633600.0
2012-11-29,9.04,9.07,8.98,9.0,2020200.0
2012-11-30,9.01,9.1,8.96,9.06,2778700.0
2012-12-03,9.09,9.11,8.93,8.93,1042700.0
2012-12-04,8.91,9.03,8.89,9.03,1352700.0
2012-12-05,9.06,9.41,9.06,9.41,6421100.0
